Company Name	Website	Domain_Status	Original_Domain	Final_Domain	Location	Manufacturing_Propensity
Simonswerk	us.simonswerk.com	RESOLVED	simonswerk.com		Rheda-Wiedenbrück, North Rhine-Westphalia, Germany	High
Gust. Alberts GmbH & Co. KG	alberts.de	RESOLVED	alberts.de		Herscheid, North Rhine-Westphalia, Germany	High
Bamaka	bamaka.de	RESOLVED	bamaka.de		Bad Honnef, North Rhine-Westphalia, Germany	High
Fleischer Büromöbelwerk GmbH & Co. KG	fleischer-bueromoebel.de	RESOLVED	fleischer-bueromoebel.de		Bochum, North Rhine-Westphalia, Germany	Medium
Vetter Krantechnik	vettercranes.com	FINAL_VERIFIED	vetter-cranes.com	vettercranes.com	Siegen, North Rhine-Westphalia, Germany	Medium
Upmann GmbH & Co. KG	upmann.eu	RESOLVED	upmann.eu		Rietberg, North Rhine-Westphalia, Germany	High
Oxiegen	oxiegen.de	RESOLVED	oxiegen.de		Bad Lippspringe, North Rhine-Westphalia, Germany	High
Elektro Albers GmbH & Co. KG	albers-ochtrup.de	RESOLVED	albers-ochtrup.de		Ochtrup, North Rhine-Westphalia, Germany	High
OfficeXpress	officexpress.de	RESOLVED	officexpress.de		Kamp-Lintfort, North Rhine-Westphalia, Germany	High
Bohrer-Onlineshop	profibohrer.de	FINAL_VERIFIED	bohrer-onlineshop.de	profibohrer.de	Lünen, North Rhine-Westphalia, Germany	Medium
Rhenus Archiv Services	aktenarchivierung.de	FINAL_VERIFIED	rhenus-archivservices.de	aktenarchivierung.de	Holzwickede, North Rhine-Westphalia, Germany	High
Fosser Worldwide	fosser.de	RESOLVED	fosser.de		Werther Westf, North Rhine-Westphalia, Germany	High
DiLaMed		FAILED	dilamed.de		Sankt Augustin, North Rhine-Westphalia, Germany	High
Schmitz Schleifmittelwerk	schmitzschleifmittel.de	RESOLVED	schmitzschleifmittel.de		Remscheid, North Rhine-Westphalia, Germany	High
Teroson Bautechnik	teroson-bautechnik.com	RESOLVED	teroson-bautechnik.com		Dusseldorf, North Rhine-Westphalia, Germany	High
Pureko	pureko.de	RESOLVED	pureko.de		Gronau, North Rhine-Westphalia, Germany	High
Yorkshire Farben	yorkshire-farben.eu	RESOLVED	yorkshire-farben.eu		Krefeld, North Rhine-Westphalia, Germany	High
Manfred Katerndahl	katerndahl.eu	RESOLVED	katerndahl.eu		Kürten, North Rhine-Westphalia, Germany	Medium
Vestolit	vestolit.com	RESOLVED	vestolit.com		Marl, North Rhine-Westphalia, Germany	Medium
Bergische Elektrochemie	dicolloy.de	RESOLVED	dicolloy.de		Haan, North Rhine-Westphalia, Germany	High
BIORoxx	bioroxx.de	RESOLVED	bioroxx.de		Essen, North Rhine-Westphalia, Germany	High
Astor-Berning	astor-berning.de	RESOLVED	astor-berning.de		Schwelm, North Rhine-Westphalia, Germany	Medium
Buck Powder	messing-keppler.de	FINAL_VERIFIED	buck-powder.com	messing-keppler.de	Vlotho, North Rhine-Westphalia, Germany	High
Pommert H&d	pommert.net	RESOLVED	pommert.net		Freudenberg, North Rhine-Westphalia, Germany	High
Hesse GmbH & Co. KG	hesse-lignal.com	RESOLVED	hesse-lignal.com		Hamm, North Rhine-Westphalia, Germany	Medium
Mundizio	mundizio.de	RESOLVED	mundizio.de		Hamm, North Rhine-Westphalia, Germany	High
Chemische Werke Hommel GmbH & Co. KG	hommel-pharma.com	RESOLVED	hommel-pharma.com		Waltrop, North Rhine-Westphalia, Germany	High
Toda Kogyo Europe	todaeurope.de	RESOLVED	todaeurope.de		Dusseldorf, North Rhine-Westphalia, Germany	High
Lernstudio Gembaczka	lernstudio-iq.de	RESOLVED	lernstudio-iq.de		Dortmund, North Rhine-Westphalia, Germany	High
Städtereinigung Gerke	staedtereinigung-gerke.de	RESOLVED	staedtereinigung-gerke.de		Tönisvorst, North Rhine-Westphalia, Germany	High
Gövert	goevert-gmbh.com	RESOLVED	goevert-gmbh.com		Essen, North Rhine-Westphalia, Germany	High
Mantz Airmotions	mantz.de	RESOLVED	mantz.de		Solingen, North Rhine-Westphalia, Germany	High
Kessels	kessels.de	RESOLVED	kessels.de		Mönchengladbach, North Rhine-Westphalia, Germany	Medium
Dichrom	dichrom.com	RESOLVED	dichrom.com		Haltern Am See, North Rhine-Westphalia, Germany	High
AVT Airborne Sensing	avt-as.eu	RESOLVED	avt-as.eu		Greven, North Rhine-Westphalia, Germany	High
ViaCon Hamco	viacon-hamco.de	RESOLVED	viacon-hamco.de		Dinslaken, North Rhine-Westphalia, Germany	Medium
Dalminex	dalminex.de	RESOLVED	dalminex.de		Schloß Holte-Stukenbrock, North Rhine-Westphalia, Germany	Medium
Workstationpro	workstation-pro.com	RESOLVED	workstation-pro.com		Cologne, North Rhine-Westphalia, Germany	High
Eizo Europe	eizo.de	RESOLVED	eizo.de		Mönchengladbach, North Rhine-Westphalia, Germany	Medium
SAW Instruments	saw-instruments.de	RESOLVED	saw-instruments.de		Bonn, North Rhine-Westphalia, Germany	Medium
Drews Electronic	drews-electronic.de	RESOLVED	drews-electronic.de		Kamp-Lintfort, North Rhine-Westphalia, Germany	High
Modus High-Tech Electronics	modus-hightech.de	RESOLVED	modus-hightech.de		Willich, North Rhine-Westphalia, Germany	Medium
Industrial Plant Engineering	ipe-gmbh.net	RESOLVED	ipe-gmbh.net		Leverkusen, North Rhine-Westphalia, Germany	High
HyperChrom R&D	sepsolve.com	FINAL_VERIFIED	hyperchrom.com	sepsolve.com	Bonn, North Rhine-Westphalia, Germany	High
Teqsas GmbH Official		FAILED	teqsas.de		Hürth, North Rhine-Westphalia, Germany	High
Via Traffic Controlling	viatraffic.com	FINAL_VERIFIED	viatraffic.de	viatraffic.com	Leverkusen, North Rhine-Westphalia, Germany	High
Wagner & Müller GmbH & Co. KG	wagner-mueller.de	RESOLVED	wagner-mueller.de		Aachen, North Rhine-Westphalia, Germany	High
Weidmüller Interface GmbH & Co. KG	weidmueller.com	RESOLVED	weidmueller.com		Detmold, North Rhine-Westphalia, Germany	High
Trittbrett Original	trittbrett.eu	FINAL_VERIFIED	trittbrettoriginal.de	trittbrett.eu	Mülheim an Der Ruhr, North Rhine-Westphalia, Germany	High
Medion	medion.com	RESOLVED	medion.com		Essen, North Rhine-Westphalia, Germany	High
Fritz Husemann GmbH & Co. KG	husemann.de	RESOLVED	husemann.de		Gütersloh, North Rhine-Westphalia, Germany	High
Tholen Elektrotechnik	tholen-gebaeudetechnik.de	FINAL_VERIFIED	tholen-elektrotechnik.de	tholen-gebaeudetechnik.de	Gangelt, North Rhine-Westphalia, Germany	High
SaluTron Messtechnik	salutron.de	RESOLVED	salutron.de		Frechen, North Rhine-Westphalia, Germany	High
Knick Elektronische Messgeräte GmbH & Co. KG	knick-international.com	RESOLVED	knick-international.com		Dinslaken, North Rhine-Westphalia, Germany	High
REO	reo.de	RESOLVED	reo.de		Solingen, North Rhine-Westphalia, Germany	High
Legrand	legrand.de	RESOLVED	legrand.de		Soest, North Rhine-Westphalia, Germany	High
ALACsystems	alacsystems.de	RESOLVED	alacsystems.de		Rahrbach, North Rhine-Westphalia, Germany	High
Döring Industrie-Elektronik	doering-elektronik.de	RESOLVED	doering-elektronik.de		Velbert, North Rhine-Westphalia, Germany	High
FCPower	fcpower.de	RESOLVED	fcpower.de		Würselen, North Rhine-Westphalia, Germany	High
Wagner Kabelbaender	wagner-kabelbaender.de	RESOLVED	wagner-kabelbaender.de		Wuppertal, North Rhine-Westphalia, Germany	Medium
Gothe & Co. GmbH El.-Ap. Elektro-Apparate	gothe.com	FINAL_VERIFIED	gothe.de	gothe.com	Mülheim an Der Ruhr, North Rhine-Westphalia, Germany	High
Becker	heizung-becker.de	RESOLVED	heizung-becker.de		Bad Berleburg, North Rhine-Westphalia, Germany	High
ASA Schalttechnik	asa-schalttechnik.de	RESOLVED	asa-schalttechnik.de		Porta Westfalica, North Rhine-Westphalia, Germany	Medium
Electronic Network		DEAD	electronic-network.de	banggood.com	Bornheim, North Rhine-Westphalia, Germany	Medium
Wilhelm Koch	koch-licht.de	RESOLVED	koch-licht.de		Warendorf, North Rhine-Westphalia, Germany	High
Leonard Engineering	leonard-engineering.de	RESOLVED	leonard-engineering.de		Haltern Am See, North Rhine-Westphalia, Germany	Medium
EMSA	emsa.com	RESOLVED	emsa.com		Emsdetten, North Rhine-Westphalia, Germany	Medium
Sieper	siku.de	RESOLVED	siku.de		Lüdenscheid, North Rhine-Westphalia, Germany	Medium
MTS Sensors	mtssensors.com	RESOLVED	mtssensors.com		Lüdenscheid, North Rhine-Westphalia, Germany	Medium
Standby	standbygroup.com	FINAL_VERIFIED	standby.gmbh	standbygroup.com	Dinslaken, North Rhine-Westphalia, Germany	High
Blücher	bluecher.com	RESOLVED	bluecher.com		Erkrath, North Rhine-Westphalia, Germany	Medium
Etz Bierewirtz	fahrzeugbau-etzbierewirtz.de	RESOLVED	fahrzeugbau-etzbierewirtz.de		Neuss, North Rhine-Westphalia, Germany	Medium
Gabriele Hofer	gabriele-hofer.de	RESOLVED	gabriele-hofer.de		Dusseldorf, North Rhine-Westphalia, Germany	Medium
Megatherm Elektromaschinenbau		DEAD	megatherm.de	forsaledomain.net	Hemer, North Rhine-Westphalia, Germany	High
HiFi Studio 9		DEAD	hifi-studio-9.de	forsaledomain.net	Wuppertal, North Rhine-Westphalia, Germany	High
SteinMusic Ltd.	steinmusic.com	FINAL_VERIFIED	steinmusic.de	steinmusic.com	Mülheim an Der Ruhr, North Rhine-Westphalia, Germany	High
Kältetechnik Schaal	ktschaal.de	FINAL_VERIFIED	kaeltetechnik-schaal.de	ktschaal.de	Niederkassel, North Rhine-Westphalia, Germany	High
Elektro-Rath Schaltanlagenbau		DEAD	elektro-rath.de	hier-im-netz.de	Kamen, North Rhine-Westphalia, Germany	Medium
Hansford Sensors	hansfordsensors.com	FINAL_VERIFIED	hansfordsensors.de	hansfordsensors.com	Herzogenrath, North Rhine-Westphalia, Germany	High
HiFiCorner		DEAD	hificorner.de	chayns.site	Gütersloh, North Rhine-Westphalia, Germany	High
OWL Racing-Team	owl-racing-team.com	FINAL_VERIFIED	owl-racing-team.de	owl-racing-team.com	Lemgo, North Rhine-Westphalia, Germany	High
Eks Engel CS GmbH & Co. KG	eks-engel.de	FINAL_VERIFIED	eks-cs.de	eks-engel.de	Wenden, North Rhine-Westphalia, Germany	High
Pebble Entertainment	pebblegear.com	FINAL_VERIFIED	pebble-entertainment.de	pebblegear.com	Dortmund, North Rhine-Westphalia, Germany	Medium
Beghelli Präzisa	beghelli.it	FINAL_VERIFIED	praezisa.de	beghelli.it	Dinslaken, North Rhine-Westphalia, Germany	Medium
Ifm	ifm.com	RESOLVED	ifm.com		Essen, North Rhine-Westphalia, Germany	Medium
Motovin Inc.		DEAD	motovin.de	forsaledomain.net	Hattingen, North Rhine-Westphalia, Germany	High
Intewa	intewa.com	RESOLVED	intewa.com		Aachen, North Rhine-Westphalia, Germany	Medium
HD Elektrotechnik	hd-elektrotechnik.com	RESOLVED	hd-elektrotechnik.com		Gronau, North Rhine-Westphalia, Germany	Medium
Baumüller	fischhof.de	RESOLVED	fischhof.de		Wickede Ruhr, North Rhine-Westphalia, Germany	Medium
Latte Art Factory	latteartfactory.com	RESOLVED	latteartfactory.com		Hövelhof, North Rhine-Westphalia, Germany	High
KoRo	korodrogerie.de	RESOLVED	korodrogerie.de		Wetter Ruhr, North Rhine-Westphalia, Germany	Medium
GRAU	grau-generationpet.de	RESOLVED	grau-generationpet.de		Isselburg, North Rhine-Westphalia, Germany	High
Engel Food Solutions	engel-fs.com	FINAL_VERIFIED	engel-fs.de	engel-fs.com	Goch, North Rhine-Westphalia, Germany	High
PanoBake	panobake.de	RESOLVED	panobake.de		Herne, North Rhine-Westphalia, Germany	High
Metta	metta-germany.com	RESOLVED	metta-germany.com		Dusseldorf, North Rhine-Westphalia, Germany	High
Nolte	nolte-edelstahl.de	RESOLVED	nolte-edelstahl.de		Hattingen, North Rhine-Westphalia, Germany	High
Audio Selection Creaktiv	creaktiv-hifi.com	RESOLVED	creaktiv-hifi.com		Bad Honnef, North Rhine-Westphalia, Germany	High
Kottig Industries KG	kottig-kg.com	RESOLVED	kottig-kg.com		Gronau, North Rhine-Westphalia, Germany	High
Tischlerei Planb	tischlerei-planb.de	RESOLVED	tischlerei-planb.de		Wuppertal, North Rhine-Westphalia, Germany	High
Rudolf Henrichsmeyer Formaplan GmbH & Co. KG	formaplan.de	RESOLVED	formaplan.de		Hövelhof, North Rhine-Westphalia, Germany	Medium
Pelipal	pelipal.de	RESOLVED	pelipal.de		Schlangen, North Rhine-Westphalia, Germany	High
Düsseldorfer Bettenhaus	duesseldorfer-bettenhaus.com	RESOLVED	duesseldorfer-bettenhaus.com		Dusseldorf, North Rhine-Westphalia, Germany	High
Caussa	caussa.de	RESOLVED	caussa.de		Münster, North Rhine-Westphalia, Germany	High
Möbel Turflon Werl	moebel-turflon.de	FINAL_VERIFIED	turflon.de	moebel-turflon.de	Werl, North Rhine-Westphalia, Germany	High
C. Disselkamp Schlafraumsysteme	disselkamp.de	RESOLVED	disselkamp.de		Herzebrock, North Rhine-Westphalia, Germany	High
Musterring	musterring.com	RESOLVED	musterring.com		Rheda-Wiedenbrück, North Rhine-Westphalia, Germany	High
Germania Werk Krome GmbH & Co. KG	mygermania.com	RESOLVED	mygermania.com		Schlangen, North Rhine-Westphalia, Germany	High
Lieck & Müller GmbH & Co.	lieck-mueller.de	RESOLVED	lieck-mueller.de		Aachen, North Rhine-Westphalia, Germany	High
Schwan Glas GmbH & Co. KG	schwanglas.com	RESOLVED	schwanglas.com		Dusseldorf, North Rhine-Westphalia, Germany	High
Mediahaus	mediahaus.de	RESOLVED	mediahaus.de		Ahaus, North Rhine-Westphalia, Germany	High
Aquaro-Die WimpernProfis	wimpernprofis.de	RESOLVED	wimpernprofis.de		Dusseldorf, North Rhine-Westphalia, Germany	High
Titania Fabrik	titania-beauty.de	FINAL_VERIFIED	titania-fabrik.de	titania-beauty.de	Wülfrath, North Rhine-Westphalia, Germany	Medium
Border Concepts	bo-co.eu	RESOLVED	bo-co.eu		Gronau, North Rhine-Westphalia, Germany	High
Wagner Pet Product Group	happy-bird.de	RESOLVED	happy-bird.de		Geilenkirchen, North Rhine-Westphalia, Germany	Medium
Vogel Germany GmbH & Co. KG	vogel-germany.de	RESOLVED	vogel-germany.de		Kevelaer, North Rhine-Westphalia, Germany	Medium
HDM	hdm-24.com	FINAL_VERIFIED	hdm.info	hdm-24.com	Moers, North Rhine-Westphalia, Germany	Medium
Hanfwolf GmbH & Co. KG	hanfwolf.de	RESOLVED	hanfwolf.de		Bielefeld, North Rhine-Westphalia, Germany	Medium
Assem Audi Handelsgesellschaft MbH	assem-audi.com	RESOLVED	assem-audi.com		Meckenheim, North Rhine-Westphalia, Germany	High
Demig Anlagentechnik	demig.com	FINAL_VERIFIED	demig.de	demig.com	Siegen, North Rhine-Westphalia, Germany	Medium
IWM Automation		FAILED	iwm-automation.de		Porta Westfalica, North Rhine-Westphalia, Germany	High
Koehler Metallbau	rsab.de	FINAL_VERIFIED	koehler-metallbau.de	rsab.de	Henglarn, North Rhine-Westphalia, Germany	Medium
MSK Covertech Group	mskcovertech.com	RESOLVED	mskcovertech.com		Cleves, North Rhine-Westphalia, Germany	Medium
Deutscher Schraubenverband	schraubenverband.de	RESOLVED	schraubenverband.de		Hagen, North Rhine-Westphalia, Germany	High
Erzet Handelsgesellschaft MbH	erzet.de	RESOLVED	erzet.de		Essen, North Rhine-Westphalia, Germany	Medium
Delbrouck	delbrouck.de	RESOLVED	delbrouck.de		Menden Sauerland, North Rhine-Westphalia, Germany	Medium
Imperial Shipping Services	shipimperial.com	RESOLVED	shipimperial.com		Duisburg, North Rhine-Westphalia, Germany	High
Euroroll	euroroll.de	RESOLVED	euroroll.de		Werne, North Rhine-Westphalia, Germany	Medium
Ohra Regalanlagen	ohra.de	RESOLVED	ohra.de		Kerpen, North Rhine-Westphalia, Germany	Medium
Designhütte	designhuette.com	RESOLVED	designhuette.com		Halver, North Rhine-Westphalia, Germany	High
Hüttenhölscher Maschinenbau GmbH & Co. KG	huettenhoelscher.com	FINAL_VERIFIED	huettenhoelscher.de	huettenhoelscher.com	Verl, North Rhine-Westphalia, Germany	High
Hydraulik Union		DEAD	hydraulik-union.de	forsaledomain.net	Dusseldorf, North Rhine-Westphalia, Germany	High
Friess	friess-online.de	FINAL_VERIFIED	friess.eu	friess-online.de	Monheim Am Rhein, North Rhine-Westphalia, Germany	High
Heinrich Wagner Sinto Maschinenfabrik	wagner-sinto.de	RESOLVED	wagner-sinto.de		Bad Laasphe, North Rhine-Westphalia, Germany	High
Riepl Elektrotechnik	riepl-elektrotechnik.de	RESOLVED	riepl-elektrotechnik.de		Ostbevern, North Rhine-Westphalia, Germany	Medium
Ibag Deutschland	ibag.ch	FINAL_VERIFIED	ibag.de	ibag.ch	Lindlar, North Rhine-Westphalia, Germany	High
Freund Maschinenfabrik GmbH & Co. KG	freund.eu	FINAL_VERIFIED	freund-germany.com	freund.eu	Paderborn, North Rhine-Westphalia, Germany	High
Ratio-CUT Fertigungstechnik	ratio-cut.de	RESOLVED	ratio-cut.de		Lemgo, North Rhine-Westphalia, Germany	High
Rofin-Baasel Lasertech	coherent.com	FINAL_VERIFIED	rofin.de	coherent.com	Ratingen, North Rhine-Westphalia, Germany	High
CannaCare Health	cannacare-health.de	RESOLVED	cannacare-health.de		Dusseldorf, North Rhine-Westphalia, Germany	High
Westfalia Fertigungstechnik		DEAD	westfalia-fertigungstechnik.de	forsaledomain.net	Detmold, North Rhine-Westphalia, Germany	High
Deckel Maho Pfronten	us.dmgmori.com	FINAL_VERIFIED	gildemeister.com	dmgmori.com	Bielefeld, North Rhine-Westphalia, Germany	High
Gotzeina Drehtechnik	gotzeina.de	RESOLVED	gotzeina.de		Herscheid, North Rhine-Westphalia, Germany	High
Rhein/Ruhr Armaturenservice	rheinruhras.com	FINAL_VERIFIED	rheinruhras.de	rheinruhras.com	Rheinberg, North Rhine-Westphalia, Germany	High
Exakt Maschinenbau	wh.group	FINAL_VERIFIED	wuh-lengerich.de	wh.group	Lengerich, North Rhine-Westphalia, Germany	High
Christian Pfeiffer Maschinenfabrik	christianpfeiffer.com	RESOLVED	christianpfeiffer.com		Beckum, North Rhine-Westphalia, Germany	High
Tenbrink Ladeneinrichtungen	tenbrink.de	FINAL_VERIFIED	tenbrink-ladeneinrichtungen.de	tenbrink.de	Stadtlohn, North Rhine-Westphalia, Germany	Medium
AHI Antriebselemente KG	kahi-ketten.de	FINAL_VERIFIED	kb-chains.de	kahi-ketten.de	Bad Oeynhausen, North Rhine-Westphalia, Germany	Medium
Schwing Group	schwing-stetter.com	RESOLVED	schwing-stetter.com		Herne, North Rhine-Westphalia, Germany	High
Effertz Tore	effertz.de	RESOLVED	effertz.de		Mönchengladbach, North Rhine-Westphalia, Germany	High
Hellbeck Fertigungstechnik	hellbeck.info	FINAL_VERIFIED	hellbeck-fertigungstechnik.de	hellbeck.info	Borchen, North Rhine-Westphalia, Germany	High
Kaltformteilen		FAILED	schrauben-betzer.de	betzer.de	Lüdenscheid, North Rhine-Westphalia, Germany	High
The 4jet Group	4jet.de	RESOLVED	4jet.de		Alsdorf, North Rhine-Westphalia, Germany	High
HMF Hermeler Maschinenbau	hmf-hermeler.de	RESOLVED	hmf-hermeler.de		Füchtorf, North Rhine-Westphalia, Germany	High
ESK Elektroinstallation	esk-gmbh.de	FINAL_VERIFIED	e-s-k-gmbh.de	esk-gmbh.de	Bad Laasphe, North Rhine-Westphalia, Germany	Medium
Khscorpoplast		DEAD	khscorpoplast.de	forsaledomain.net	Dortmund, North Rhine-Westphalia, Germany	High
Dijet Europe	dijet.de	RESOLVED	dijet.de		Dusseldorf, North Rhine-Westphalia, Germany	High
Neubauer Automation OHG	neubauer-automation.com	FINAL_VERIFIED	neubauer-automation.de	neubauer-automation.com	Welver, North Rhine-Westphalia, Germany	High
Dreve	dreve.de	FINAL_VERIFIED	dreve.com	dreve.de	Unna, North Rhine-Westphalia, Germany	High
Aluguss Beulker		DEAD	aluguss-beulker.de	forsaledomain.net	Gescher, North Rhine-Westphalia, Germany	High
OASE	oase.com	RESOLVED	oase.com		Hörstel, North Rhine-Westphalia, Germany	Medium
Walterscheid Powertrain Group	walterscheid.com	RESOLVED	walterscheid.com		Lohmar, North Rhine-Westphalia, Germany	Medium
Project Service & Produktion	project-sp.de	FINAL_VERIFIED	we-love-automation.com	project-sp.de	Kranenburg, North Rhine-Westphalia, Germany	High
Interroll Trommelmotoren	interroll.com	FINAL_VERIFIED	interroll.de	interroll.com	Hückelhoven, North Rhine-Westphalia, Germany	High
Streametal		DEAD	streametal.de	forsaledomain.net	Duren, North Rhine-Westphalia, Germany	High
Edessoe	webmail.iprs.de	RESOLVED	edessoe.de		Remscheid, North Rhine-Westphalia, Germany	High
Windhoff Bahn	windhoff.de	FINAL_VERIFIED	windhoff.com	windhoff.de	Rheine, North Rhine-Westphalia, Germany	High
RWE Gasspeicher	rwe-gasstorage-west.com	FINAL_VERIFIED	rwegasspeicher.com	rwe-gasstorage-west.com	Dortmund, North Rhine-Westphalia, Germany	High
Maschinentechnik	esde-extrusion.de	FINAL_VERIFIED	esde-maschinentechnik.de	esde-extrusion.de	Bad Oeynhausen, North Rhine-Westphalia, Germany	High
Eska Elektrotechnik	eska-elektrotechnik.de	RESOLVED	eska-elektrotechnik.de		Neunkirchen-Seelscheid, North Rhine-Westphalia, Germany	Medium
Kisa	kisa-gmbh.de	RESOLVED	kisa-gmbh.de		Kamp-Lintfort, North Rhine-Westphalia, Germany	High
Trepels Genter	trepels-genter.de	RESOLVED	trepels-genter.de		Aachen, North Rhine-Westphalia, Germany	High
Gleitlagertechnik Weißbacher	gtwalpen.de	RESOLVED	gtwalpen.de		Huck, North Rhine-Westphalia, Germany	High
KUK Automation	kuk-automation.de	RESOLVED	kuk-automation.de		Beckum, North Rhine-Westphalia, Germany	High
Fix Schwarz	fix-schwarz.de	RESOLVED	fix-schwarz.de		Hattingen, North Rhine-Westphalia, Germany	High
Battenfeld-Cincinnati	battenfeld-cincinnati.com	RESOLVED	battenfeld-cincinnati.com		Bad Oeynhausen, North Rhine-Westphalia, Germany	Medium
Prieß, Horstmann & Co. Maschinenbau GmbH & Co. KG	priess-horstmann.com	FINAL_VERIFIED	priess-horstmann.de	priess-horstmann.com	Oberlübbe, North Rhine-Westphalia, Germany	High
Landgrafen GmbH & Co. KG		FAILED	landgrafen-cnc.de		Mönchengladbach, North Rhine-Westphalia, Germany	High
Nolting Verwaltungs	nolting-moebelmanufaktur.de	RESOLVED	nolting-moebelmanufaktur.de		Löhne, North Rhine-Westphalia, Germany	Medium
Fleissner	truetzschler.com	FINAL_VERIFIED	fleissner.de	truetzschler.com	Dülmen, North Rhine-Westphalia, Germany	Medium
F.m.b Industrie	fmb-industries.de	FINAL_VERIFIED	vindpust.de	fmb-industries.de	Velbert, North Rhine-Westphalia, Germany	High
Becker Sonder-Maschinenbau	kraft-group.com	FINAL_VERIFIED	becker-sondermaschinenbau.de	kraft-group.com	Langenberg, North Rhine-Westphalia, Germany	High
Heinrich Wenner OHG	wenner-metall.de	FINAL_VERIFIED	heinrich-wenner.de	wenner-metall.de	Hiddenhausen, North Rhine-Westphalia, Germany	High
Henneken	henneken-tumbler.de	FINAL_VERIFIED	henneken-tumbler.de	henneken-tumbler.de	Bad Wünnenberg, North Rhine-Westphalia, Germany	High
D&L Robotik	discher-aut.de	FINAL_VERIFIED	dl-robotik.com	discher-aut.de	Bad Wünnenberg, North Rhine-Westphalia, Germany	High
Brinkmann Pumpen K H Brinkmann	brinkmannpumps.de	FINAL_VERIFIED	brinkmann-pumpen.de	brinkmannpumps.de	Werdohl, North Rhine-Westphalia, Germany	Medium
Bomar Saws	acc1.cz	FINAL_VERIFIED	bomar.cz	acc1.cz	Witten, North Rhine-Westphalia, Germany	High
Burg-Wächter Kg	burg.biz	RESOLVED	burg.biz		Wetter Ruhr, North Rhine-Westphalia, Germany	High
Marquis	marquis-gmbh.de	RESOLVED	marquis-gmbh.de		Witten, North Rhine-Westphalia, Germany	High
Mauer	dormakaba.com	FINAL_VERIFIED	mauer-gmbh.de	dormakaba.com	Heiligenhaus, North Rhine-Westphalia, Germany	High
Pfeiffer Chemie Armaturenbau	samsongroup.com	FINAL_VERIFIED	pfeiffer-armaturen.com	samsongroup.com	Kempen, North Rhine-Westphalia, Germany	High
Zweite Haut	zweite-haut.com	RESOLVED	zweite-haut.com		Dusseldorf, North Rhine-Westphalia, Germany	High
Engineered Fiber Solutions	efs-faser.de	RESOLVED	efs-faser.de		Hamm, North Rhine-Westphalia, Germany	High
Osthoff-Senge GmbH & Co. KG	osthoff-senge.com	RESOLVED	osthoff-senge.com		Wuppertal, North Rhine-Westphalia, Germany	High
